#FIT_INI: archivo con las estimaciones de los valores iniciales para el ajuste
#Peaks   Bg
7       14
#Global_H:
0.02100   
#Global_eta:
0.41000                     
#theta0    I0    shift_H    shift_eta
3.4840    28.0   0.0000     0.00000 
4.0240    16.0   0.0000     0.00000
5.6959     5.0   0.0000     0.00000
6.6794    10.0   0.0000     0.00000
6.9757     3.0   0.0000     0.00000
8.0569     2.0   0.0000     0.00000
8.7843     4.0   0.0000     0.00000
#Bg_pos Bg_int
3.177   20.00
3.705   20.00
3.710   20.00
4.759   20.00
5.548   20.00
5.915   20.00
6.334   20.00
7.379   20.00
6.334   20.00
7.379   20.00
7.640   20.00
8.419   20.00
8.627   20.00
8.937   20.00
